name,line
Kanye,"Sing 'til the power of the Lord comes down
"
Kanye,"God is King, we the soldiers
"
Kanye,"Ultrabeam out the solar
"
Kanye,"When I get to Heaven's gates
"
Kanye,"I ain’t gotta peek over
"
Kanye,"Keepin' perfect composure
"
Kanye,"When I scream at the chauffeur
"
Kanye,"I ain't mean, I’m just focused
"
Kanye,"I ain't mean, I'm just focused
"
Kanye,"Pour the lean out slower
"
Kanye,"Got us clean out of soda
"
Kanye,"Before the flood, people judge
"
Kanye,"They did the same thing to Noah
"
Kanye,"Everybody wanted Yandhi
"
Kanye,"Then Jesus Christ did the laundry
"
Kanye,"They say the week start on Monday
"
Kanye,"But the strong start on Sunday
"
Kanye,"Won't be in bondage to any man
"
Kanye,"John 8:33
"
Kanye,"We the descendants of Abraham
"
Kanye,"Ye should be made free
"
Kanye,"John 8:36
"
Kanye,"To whom the son set free is free indeed
"
Kanye,"He saved a wretch like me
"
Kanye,"Hallelujah, hallelujah, hallelujah, hallelujah
"
Kanye,"Hallelujah, He is wonderful
"
Kanye,"If you woke, then wake up
"
Kanye,"With Judas, kiss and make up
"
Kanye,"Even with the bitter cup
"
Kanye,"Forgave my brothers and drank up
"
Kanye,"Did everything but gave up
"
Kanye,"Stab my back, I can't front
"
Kanye,"Still we win, we prayed up
"
Kanye,"Ain't no wantin', no, we need it
"
Kanye,"The powers that be done been greedy
"
Kanye,"We need ours by this evening
"
Kanye,"No white flag or no treaty
"
Kanye,"We got the product, we got the tools
"
Kanye,"We got the minds, we got the youth
"
Kanye,"We goin' wild, we on the loose
"
Kanye,"People is lying, we are the truth
"
Kanye,"Everything old shall now become new
"
Kanye,"The leaves’ll be green, bearing the fruit
"
Kanye,"Love God and our neighbor, as written in Luke
"
Kanye,"The army of God and we are the truth
"
Kanye,"Wah, woo, wah, woo, woo, woo, woo, woo
"
Kanye,"Woo, woo, woo, woo, woo, woo, woo, woo
"
Kanye,"Wah, woo, wah, woo, woo, woo, woo
"
Kanye,"Father, I stretch
"
Kanye,"Stretch my hands to You
"
Kanye,"Lifelike, this is what your life like, try to live your life right
"
Kanye,"People really know you, push your buttons like typewrite
"
Kanye,"This is like a movie, but it's really very lifelike
"
Kanye,"Every single night, right, every single fight, right?
"
Kanye,"I was looking at the 'Gram and I don't even like likes
"
Kanye,"I was screamin' at my dad, he told me, ""It ain't Christ-like""
"
Kanye,"I was screamin' at the referee just like Mike
"
Kanye,"Lookin' for a bright light, Sigel, what your life like
"
Kanye,"Pressin' on the gas, supernova for a night light
"
Kanye,"Screamin' at my dad and he told me, ""It ain't Christ-like""
"
Kanye,"But nobody never tell you when you're being like Christ
"
Kanye,"Only ever seein' me only when they needin' me
"
Kanye,"Like if Tyler Perry made a movie for BET
"
Kanye,"Searchin' for a deity, now you wanna see it free
"
Kanye,"Now you wanna see if we, let's just see if three apiece
"
Kanye,"Tell me what your life like, turn it down, a bright light
"
Kanye,"I'm just tryna find, l've been lookin' for a new way
"
Kanye,"I'm just really tryin' not to really do the fool way
"
Kanye,"I don't have a cool way, bein' on my best, though
"
Kanye,"Block 'em on the text though, nothin' else next though
"
Kanye,"Wrestlin' with God, I don't really want to wrestle
"
Kanye,"Arguing with my dad, and he said, ""It ain't Christ-like""
"
Kanye,"Man
"
Kanye,"You know, it's like
"
Kanye,"Somebody only close who can get you, like, off your
"
Kanye,"I be on my
"
Kanye,"I woke up this morning, I said my prayers
"
Kanye,"Give him some advice, he starts spazzin' on me
"
Kanye,"I start spazzin' back, He said ""That ain't Christ-like""
"
Kanye,"I said, ""Ahhh""
"
Kanye,"Closed on Sunday, you're my Chick-fil-A
"
Kanye,"Closed on Sunday, you my Chick-fil-A
"
Kanye,"Hold the selfies, put the 'Gram away
"
Kanye,"Get your family, y'all hold hands and pray
"
Kanye,"When you got daughters, always keep 'em safe
"
Kanye,"Watch out for vipers, don't let them indoctrinate
"
Kanye,"You're my number one, with the lemonade
"
Kanye,"Raise our sons, train them in the faith
"
Kanye,"Through temptations, make sure they're wide awake
"
Kanye,"Follow Jesus, listen and obey
"
Kanye,"No more livin' for the culture, we nobody's slave
"
Kanye,"Stand up for my home
"
Kanye,"Even if I take this walk alone
"
Kanye,"I bow down to the King upon the throne
"
Kanye,"My life is His, I'm no longer my own
"
Kanye,"I pray to God that He'll strengthen my hand
"
Kanye,"They will think twice steppin' onto my land
"
Kanye,"I draw the line, it's written in the sand
"
Kanye,"Try me and you will see that I ain't playin'
"
Kanye,"Now, back up off my family, move your hands
"
Kanye,"I got my weapons in the spirit's land
"
Kanye,"I, Jezebel don't even stand a chance
"
Kanye,"Jezebel don't even stand a chance
"
Kanye,"Chick-fil-A
"
Kanye,"Yo, Pi'erre, yo, Pi'erre
"
Kanye,"""How you get so much favor on your side?""
"
Kanye,"""Accept Him as your Lord and Saviour,"" I replied
"
Kanye,"Thou shalt love thy neighbor, not divide
"
Kanye,"I'ma ride, that's on God
"
Kanye,"His light shine the brightest in the dark
"
Kanye,"Single mothers know they got my heart
"
Kanye,"And all my brothers locked up on the yard
"
Kanye,"You can still be anything you wanna be
"
Kanye,"Went from one in four to one in three
"
Kanye,"Thirteenth amendment, gotta end it, that's on me
"
Kanye,"He the new commander and the chief
"
Kanye,"That's on Keef, that's on God
"
Kanye,"Before the ranch, I had horses in the garage
"
Kanye,"When the Forbes cover was just a mirage
"
Kanye,"They had me chasin' statues, that's on pride
"
Kanye,"""Oh my God,"" Bust said that's on Tribe
"
Kanye,"When I thought the Book of Job was a job
"
Kanye,"The Devil had my soul, I can't lie
"
Kanye,"Life gon' have some lows and some highs
"
Kanye,"Before the Grammy's ever gave a nod
"
Kanye,"I wore my heart on my sleeve, I couldn't hide
"
Kanye,"In '03, they told me not to drive
"
Kanye,"I bleached my hair for every time I could've died
"
Kanye,"But I survived, that's on God
"
Kanye,"I've been tellin' y'all since '05
"
Kanye,"The greatest artist restin' or alive
"
Kanye,"That's on L.A. Reid, that's on Clive
"
Kanye,"That's no Jive, that's on God
"
Kanye,"Off the 350s He supplied
"
Kanye,"The IRS want they fifty plus our tithe
"
Kanye,"Man, that's over half of the pie
"
Kanye,"I felt dry, that's on God
"
Kanye,"That's why I charge the prices that I charge
"
Kanye,"I can't be out here dancin' with the stars
"
Kanye,"No, I cannot let my family starve
"
Kanye,"I go hard, that's on God
"
Kanye,"Okay, okay, okay, okay
"
Kanye,"We began after the storm inside
"
Kanye,"Woo, woo, oh yeah
"
Kanye,"Woo-ooh, ooh-ooh
"
Kanye,"Switch your⁠, switch your attitude
"
Kanye,"Go 'head, level up yourself
"
Kanye,"This that different latitude
"
Kanye,"Ooh-ooh, ooh-ooh
"
Kanye,"Life too short, go spoil yourself
"
Kanye,"Feel that feel, enjoy yourself 'cause
"
Kanye,"We have everything we need
"
Kanye,"Switch my, switch my attitude
"
Kanye,"I'm so, I'm so radical
"
Kanye,"All these people mad at dude
"
Kanye,"This for who it matter to
"
Kanye,"What if Eve made apple juice?
"
Kanye,"You gon' do what Adam do?
"
Kanye,"Or say, ""Baby, let's put this back on the tree"" 'cause
"
Kanye,"Well, right
"
Kanye,"So, so well
"
Kanye,"So, so
"
Kanye,"High as the sun come out
"
Kanye,"Plannin'
"
Kanye,"Bootin'
"
Kanye,"Movin'
"
Kanye,"Tubin', there
"
Kanye,"Well, well
"
Kanye,"Clean us like the rain in spring
"
Kanye,"Take the chlorine out our conversation
"
Kanye,"Let Your light reflect on me
"
Kanye,"I promise I'm not hiding anything
"
Kanye,"It's water
"
Kanye,"We are water
"
Kanye,"Pure as water
"
Kanye,"Like a newborn daughter
"
Kanye,"The storm may come
"
Kanye,"But we'll get through it because of Your love
"
Kanye,"Either way, we crash like water
"
Kanye,"Your love's water
"
Kanye,"Jesus, flow through us
"
Kanye,"Jesus, heal the bruises
"
Kanye,"Jesus, clean the music
"
Kanye,"Jesus, please use us
"
Kanye,"Jesus, please help
"
Kanye,"Jesus, please heal
"
Kanye,"Jesus, please forgive
"
Kanye,"Jesus, please reveal
"
Kanye,"Jesus, give us strength
"
Kanye,"Jesus, make us well
"
Kanye,"Jesus, help us live
"
Kanye,"Jesus, give us wealth
"
Kanye,"Jesus is our safe
"
Kanye,"Jesus is our rock
"
Kanye,"Jesus, give us grace
"
Kanye,"Jesus, keep us safe
"
Kanye,"God is
"
Kanye,"My light in darkness, oh
"
Kanye,"God, God is
"
Kanye,"Everything that hath breath praise the Lord
"
Kanye,"Worship Christ with the best of your portions
"
Kanye,"I know I won't forget all He's done
"
Kanye,"He's the strength in this race that I run
"
Kanye,"Every time I look up, I see God's faithfulness
"
Kanye,"And it shows just how much He is miraculous
"
Kanye,"I can't keep it to myself, I can't sit here and be still
"
Kanye,"Everybody, I will tell 'til the whole world is healed
"
Kanye,"King of Kings, Lord of Lords, all the things He has in store
"
Kanye,"From the rich to the poor, all are welcome through the door
"
Kanye,"You won't ever be the same when you call on Jesus' name
"
Kanye,"Listen to the words I'm sayin', Jesus saved me, now I'm sane
"
Kanye,"And I know, I know God is the force that picked me up
"
Kanye,"I know Christ is the fountain that filled my cup
"
Kanye,"I know God is alive, yeah
"
Kanye,"He has opened up my vision
"
Kanye,"Giving me a revelation
"
Kanye,"This ain't 'bout a dead religion
"
Kanye,"Jesus brought a revolution
"
Kanye,"All the captives are forgiven
"
Kanye,"Time to break down all the prisons
"
Kanye,"Every man, every woman
"
Kanye,"There is freedom from addiction
"
Kanye,"Jesus, You have my soul
"
Kanye,"Sunday Service on a roll
"
Kanye,"All my idols, let 'em go
"
Kanye,"All the demons, let 'em know
"
Kanye,"This a mission, not a show
"
Kanye,"This is my eternal soul
"
Kanye,"This my kids, this the crib
"
Kanye,"This my wife, this my life
"
Kanye,"This my God-given right
"
Kanye,"Thank You, Jesus, won the fight
"
Kanye,"That's what God is
"
Kanye,"Hand 'em
"
Kanye,"Hands up high, hands on, hands on
"
Kanye,"Hands on, hands up
"
Kanye,"In your face, the reason
"
Kanye,"Hands on, yeah, hands on
"
Kanye,"Cut out all the lights, He the light
"
Kanye,"Got pulled over, see the brights
"
Kanye,"What you doin' on the street at night?
"
Kanye,"Wonder if they're gonna read your rights
"
Kanye,"Thirteenth Amendment, three strikes
"
Kanye,"Made a left when I should've made a right
"
Kanye,"Told God last time on life
"
Kanye,"Told the devil that I'm going on a strike
"
Kanye,"Told the devil when I see him, on sight
"
Kanye,"I've been working for you my whole life
"
Kanye,"Nothing worse than a hypocrite
"
Kanye,"Change, he ain't really different
"
Kanye,"He ain't even try to get permission
"
Kanye,"Ask for advice and they dissed him
"
Kanye,"Said I'm finna do a gospel album
"
Kanye,"What have you been hearin' from the Christians?
"
Kanye,"They'll be the first one to judge me
"
Kanye,"Make it feel like nobody love me
"
Kanye,"Feelin' like nobody love me
"
Kanye,"Told people God was my mission
"
Kanye,"Make you feel alone in the dark and you'll never see the light
"
Kanye,"Man, you're never seein' home and you never see the domes
"
Kanye,"I can feel it when I write, point of livin' in the right
"
Kanye,"If they only see the wrongs, never listen to the songs
"
Kanye,"Just to listen is a fight, but you booked me for the fight
"
Kanye,"It's so hard to get along if they only see the slight
"
Kanye,"From the love of religion
"
Kanye,"Make it seem like nobody love me
"
Kanye,"I'm not tryna lead you to Visas
"
Kanye,"But if I try to lead you to Jesus
"
Kanye,"We get called halfway believers
"
Kanye,"Only halfway read Ephesians
"
Kanye,"Only if they knew what I knew, uh
"
Kanye,"I was never new 'til I knew of
"
Kanye,"True and living God, Yeshua
"
Kanye,"The true and living God
"
Kanye,"I deserve all the criticism you got
"
Kanye,"If that's all the love you have, that's all you got
"
Kanye,"To sing of change, you think I'm joking
"
Kanye,"To praise His name, you ask what I'm smoking
"
Kanye,"Yes, I understand your reluctancy, yeah
"
Kanye,"But I have a request, you see
"
Kanye,"Don't throw me up, lay your hands on me
"
Kanye,"Please, pray for me
"
Kanye,"Hold myself on death
"
Kanye,"Hold it down, all fallen down
"
Kanye,"Somebody pray for me
"
Kanye,"Oh, oh, oh, oh, oh, oh
"
Kanye,"Oh, oh, oh, oh-oh, oh, oh
"
Kanye,"Use this gospel for protection
"
Kanye,"It's a hard road to Heaven
"
Kanye,"We call on Your blessings
"
Kanye,"In the Father, we put our faith
"
Kanye,"King of the kingdom
"
Kanye,"Our demons are tremblin'
"
Kanye,"Holy angels defendin'
"
Kanye,"How could He not be the greatest?
"
Kanye,"In my bed, under covers when undercovers had raided
"
Kanye,"My presence is happy belated
"
Kanye,"Fashionably late, I'm just glad that you made it
"
Kanye,"The best is yet to come, I'm just glad that you waited
"
Kanye,"They all say they real 'til it's time to appraise it
"
Kanye,"I seen them come and go, you only the latest
"
Kanye,"But who am I to judge? I'm crooked as Vegas
"
Kanye,"A lot of damaged souls, I done damaged those
"
Kanye,"And in my arrogance, took a camera pose
"
Kanye,"Caught with a trunk of Barry Manilows
"
Kanye,"They sing a different tune when the slammer close
"
Kanye,"From the concrete grew a rose
"
Kanye,"They give you Wraith talk, I give you faith talk
"
Kanye,"Blindfolded on this road, watch me faith walk
"
Kanye,"Just hold on to your brother when his faith lost
"
Kanye,"Every knee shall bow
"
Kanye,"Every tongue confess
"
Kanye,"Jesus is Lord
"
Kanye,"I know, I know, I know, I know, know
"
Kanye,"I, I know it, I know it
"
Kanye,"The most beautiful thoughts are always besides the darkest
"
Kanye,"Today, I seriously thought about killing you
"
Kanye,"I contemplated, premeditated murder
"
Kanye,"And I think about killing myself
"
Kanye,"And I love myself way more than I love you, so…
"
Kanye,"Today, I thought about killing you, premeditated murder
"
Kanye,"You'd only care enough to kill somebody you love
"
Kanye,"The most beautiful thoughts are always inside the darkest
"
Kanye,"Just say it out loud to see how it feels
"
Kanye,"People say ""don't say this, don't say that""
"
Kanye,"Just say it out loud, just to see how it feels
"
Kanye,"Weigh all the options, nothing's off the table
"
Kanye,"I think about killing myself
"
Kanye,"And I, I love myself way more than I love you
"
Kanye,"I think this is the part where I'm supposed to say somethin' good to compensate it so it doesn't come off bad
"
Kanye,"But sometimes I think really bad things
"
Kanye,"Really, really, really bad things
"
Kanye,"And I love myself way more than I love you
"
Kanye,"See, if I was tryin' to relate it to more people
"
Kanye,"I'd probably say I'm struggling with loving myself
"
Kanye,"Because that seems like a common theme
"
Kanye,"But that's not the case here
"
Kanye,"I love myself way more than I love you
"
Kanye,"So, best believe, I thought about killing you today
"
Kanye,"Premeditated murder
"
Kanye,"I called up my loved ones, I called up my cousins
"
Kanye,"I called up the Muslims, said I'm 'bout to go dumb
"
Kanye,"Get so bright, it's no sun, get so loud, I hear none
"
Kanye,"Screamed so loud, got no lungs, hurt so bad, I go numb
"
Kanye,"Time to bring in the drums, that prra-pa-pa-pum
"
Kanye,"Set the NewTone on 'em, set the nuke off on 'em
"
Kanye,"I need Coke with no rum, I taste coke on her tongue
"
Kanye,"I don't joke with no one, they'll say ""He died so young""
"
Kanye,"I done had a bad case of too many bad days
"
Kanye,"Got too many bad traits, used the floor for ashtrays
"
Kanye,"I don't do shit halfway, I'ma clear the cache
"
Kanye,"I'ma make my name last, put that on my last name
"
Kanye,"It's a different type of rules that we obey
"
Kanye,"Niggas say they hero, mm, I don't see no cape
"
Kanye,"Mm, I don't see no, mm, yeah, I don't see no, mm, mm
"
Kanye,"If I wasn't shinin' so hard, wouldn't be no shade
"
Kanye,"Sorry, but I chose not to be no slave
"
Kanye,"I thought I was past my Deebo ways
"
Kanye,"Even when I went broke, I ain't break
"
Kanye,"How you gon' hate? Nigga, we go way back
"
Kanye,"To when I had the braids and you had the wave cap
"
Kanye,"Drop a pin for the fade and I'm on my way ASAP
"
Kanye,"Don't get socked in the mouth, you know homie don't play that
"
Kanye,"Pay the fire marshal bill 'cause this shit done got way packed
"
Kanye,"All you gotta do is speak on Ye
"
Kanye,"Don't get your tooth chipped like Frito-Lay
"
Kanye,"Shit could get menacin', frightenin', find help
"
Kanye,"Sometimes I scare myself, myself
"
Kanye,"Sometimes I scare, myself, myself
"
Kanye,"Tweakin', tweakin' off that 2C-B, huh
"
Kanye,"Is he gon' make it? TBD, huh
"
Kanye,"Thought I was gon' run, DMC, huh
"
Kanye,"I done died and lived again on DMT, huh
"
Kanye,"See, this a type of high that won't come down
"
Kanye,"This the type of high that get you gunned down
"
Kanye,"Yeezy, Yeezy trollin' OD, huh
"
Kanye,"Turn TMZ to Smack DVD, huh
"
Kanye,"Russell Simmons wanna pray for me too
"
Kanye,"I'ma pray for him 'cause he got MeToo'd
"
Kanye,"Thinkin' what if that happened to me too
"
Kanye,"Then I'm on E! News
"
Kanye,"Ayy, hospital band a hundred bands, fuck a watch
"
Kanye,"Hundred grand'll make your best friends turn to opps
"
Kanye,"I hear y'all bringin' my name up a lot
"
Kanye,"Guess I just turned the clout game up a notch
"
Kanye,"See, y'all really shocked, but I'm really not
"
Kanye,"You know how many girls I took to the titty shop?
"
Kanye,"If she get the ass with it, that's a 50 pop
"
Kanye,"I still bring the bad bitches in the city out
"
Kanye,"Uh, just a different type of leader
"
Kanye,"We could be in North Korea, I could smoke with Wiz Khalifa, uh
"
Kanye,"Told my wife I've never seen her
"
Kanye,"After I hit it, bye Felicia, that's the way that I'ma leave it up
"
Kanye,"See, this is why all the bitches fuck with Ye!
"
Kanye,"Fuck what they talk about!
"
Kanye,"They take me on meds, off meds, ask yourself
"
Kanye,"Ask your homegirl right now, ""Look, you had a shot at Ye?""
"
