name,line
Kanye,"You'd drop everything!
"
Kanye,"This is why your bitches fuck with me, huh
"
Kanye,"Smash, she gon' end up on TV, huh
"
Kanye,"Last thing that you ever wanna see, huh
"
Kanye,"I can feel the spirits all around me
"
Kanye,"I think Prince and Mike was tryna warn me
"
Kanye,"They know I got demons all on me
"
Kanye,"Devil been tryna make an army
"
Kanye,"They been strategizin' to harm me
"
Kanye,"They don't know they dealin' with a zombie
"
Kanye,"Niggas been tryna test my Gandhi
"
Kanye,"Just because I'm dressed like Abercrombie
"
Kanye,"You see? You see?
"
Kanye,"That's what I'm talkin' 'bout!
"
Kanye,"That's why I fuck with Ye!
"
Kanye,"See, that's my third per-
"
Kanye,"I'm a superhero! I'm a superhero!
"
Kanye,"Agghhh!
"
Kanye,"Yeah, you supermodel thick
"
Kanye,"Damn, that ass bustin' out the bottom
"
Kanye,"I'ma lose my mind in it
"
Kanye,"Crazy, that medulla oblongata
"
Kanye,"Get to rubbin' on my lamp
"
Kanye,"Get the genie out the bottle
"
Kanye,"Fuck it up, fuck it up
"
Kanye,"Pussy good, go 'n back it up
"
Kanye,"Pipe her up, I'ma pipe her up
"
Kanye,"Make her mine, I done fell in love
"
Kanye,"Juicy thing, make that pussy sing
"
Kanye,"One more time, baby, do it big
"
Kanye,"Make it cry, come boohoo this shit
"
Kanye,"If I pull up with a Kerry Washington
"
Kanye,"That's gon' be an enormous scandal
"
Kanye,"I could have Naomi Campbell
"
Kanye,"And still might want me a Stormy Daniels
"
Kanye,"Sometimes you gotta bag the boss up
"
Kanye,"I call that takin' Corey Gambles
"
Kanye,"Find yourself up in the food court
"
Kanye,"You might have to enjoy a sample
"
Kanye,"All these thots on Christian Mingle
"
Kanye,"Almost what got Tristan single
"
Kanye,"If you don't ball like him or Kobe
"
Kanye,"Guarantee that bitch gonna leave you
"
Kanye,"Ayy, time is extremely valuable
"
Kanye,"And I prefer to waste it on girls that's basic
"
Kanye,"That's just some Ye shit
"
Kanye,"Right now, let's do what we want
"
Kanye,"Let's have a threesome: me, you, and a blunt
"
Kanye,"I love your titties 'cause they prove
"
Kanye,"I can focus on two things at once
"
Kanye,"Let me hit it raw like fuck the outcome
"
Kanye,"Ayy, none of us'd be here without cum
"
Kanye,"Ayy, if it ain't all about the income
"
Kanye,"Ayy, ayy, let me see you go ahead and spend some
"
Kanye,"Ayy, if you drivin' 'round in some Dri-Fit
"
Kanye,"Ayy, I'ma think that you the type to dry snitch
"
Kanye,"Hm, mhm, if I see you pull up with the three stripes
"
Kanye,"Ayy, ayy, I'ma fuck around and make you my bitch
"
Kanye,"I don't feel that she's mine enough
"
Kanye,"God, I feel I couldn't have you windin' up
"
Kanye,"Butterfly in my wrist
"
Kanye,"You make pretty women out of my skin
"
Kanye,"And I don't feel like
"
Kanye,"And I know you wouldn't leave
"
Kanye,"They say, ""Build your own""—I said, ""How, Sway?""
"
Kanye,"I said, ""Slavery a choice""—they said, ""How, Ye?""
"
Kanye,"Just imagine if they caught me on a wild day
"
Kanye,"Now I'm on fifty blogs gettin' fifty calls
"
Kanye,"My wife callin', screamin', say we 'bout to lose it all
"
Kanye,"Had to calm her down 'cause she couldn't breathe
"
Kanye,"Told her she could leave me now, but she wouldn't leave
"
Kanye,"And I sometimes wish
"
Kanye,"We doin' such things
"
Kanye,"We could wait longer than this
"
Kanye,"Yes, you know you're one of these
"
Kanye,"We can run through with the top chopped, yeah
"
Kanye,"And the sundress down, ooh
"
Kanye,"And I know you wouldn't...
"
Kanye,"Oh, don't bring that up, that's gon' get me sentimental
"
Kanye,"You know I'm sensitive, I got a gentle mental
"
Kanye,"Every time somethin' happen they want me sent to mental
"
Kanye,"We had an incident, but I cover incidentals
"
Kanye,"You want me workin' on my messagin'
"
Kanye,"When I'm thinkin' like George Jetson
"
Kanye,"But soundin' like George Jefferson
"
Kanye,"Then they questionin' my methods then
"
Kanye,"If you tweakin' out on my texts again
"
Kanye,"Then I don't get reception here
"
Kanye,"I got the mind state to take us past the stratosphere
"
Kanye,"I use the same attitude that done got us here
"
Kanye,"I live for now, I don't know what happen after here
"
Kanye,"Plus, what was meant to be was meant to be
"
Kanye,"Even if, publicly, I lack the empathy
"
Kanye,"I ain't finna talk about it, 'nother four centuries
"
Kanye,"One and one is two, but me and you, that's infinity
"
Kanye,"I don't feel like she's mine enough
"
Kanye,"She told you you's gon' fuck the money up
"
Kanye,"But you ain't wanna listen, did you?
"
Kanye,"Keep that same energy
"
Kanye,"Now you testin' her loyalty
"
Kanye,"This what they mean when they say
"
Kanye,"""For better or for worse"", huh?
"
Kanye,"For every down female that stuck with they dude
"
Kanye,"Through the best times, through the worst times
"
Kanye,"This for you
"
Kanye,"Believe it or not
"
Kanye,"Make no mistake, girl, still love you
"
Kanye,"Oh, I got dirt on my name, I got white on my beard
"
Kanye,"I had debt on my books, it's been a shaky-ass year
"
Kanye,"Let me make this clear, so all y'all see
"
Kanye,"I don't take advice from people less successful than me
"
Kanye,"Hah? Ain't no love lost, but the gloves off
"
Kanye,"And we up in this bitch until they turn the club off
"
Kanye,"Had to tell the dogs, ""Turn the snubs off!""
"
Kanye,"Plus they already mad that the Cubs lost
"
Kanye,"Too close to snipe you, truth told, I like you
"
Kanye,"Too bold to type you, too rich to fight you
"
Kanye,"Calm down, you light skin!
"
Kanye,"Some day, some day
"
Kanye,"Some day I'll, I wanna wear a starry crown
"
Kanye,"Some day, some day, some day
"
Kanye,"I wanna lay down, like God did, on Sunday
"
Kanye,"Hold up, hold up
"
Kanye,"Some day, some days, I remembered this on a Sunday
"
Kanye,"Back way, yeah, way, way, burning, mhm-mhm
"
Kanye,"Uh, some days, not gonna please everybody
"
Kanye,"Some days I wanna hit the red dot on everybody
"
Kanye,"Now that I'm livin' high, I'm smokin' marijuana
"
Kanye,"Now that I'm livin' high, I do what I wanna, oh, yeah
"
Kanye,"I've been tryin' to make you love me
"
Kanye,"But everything I try just takes you further from me
"
Kanye,"Some day we gon' set it off
"
Kanye,"Some day we gon' get this off
"
Kanye,"Baby, don't you bet it all
"
Kanye,"On a pack of Fentanyl
"
Kanye,"You might think they wrote you off
"
Kanye,"They gon' have to rope me off
"
Kanye,"Someday the drama'll be gone
"
Kanye,"And they'll play this song on and on
"
Kanye,"Sometimes I take all the shine
"
Kanye,"Talk like I drank all the wine
"
Kanye,"Years ahead but way behind
"
Kanye,"I'm on one, two, three, four, five
"
Kanye,"No half-truths, just naked minds
"
Kanye,"Caught between space and time
"
Kanye,"This not what we had in mind
"
Kanye,"But maybe some day
"
Kanye,"Woah, once again I am a child
"
Kanye,"I let it all go, of everything that I know, yeah
"
Kanye,"Of everything that I know, yeah
"
Kanye,"And nothing hurts anymore, I feel kinda free
"
Kanye,"We're still the kids we used to be, yeah, yeah
"
Kanye,"I put my hand on a stove, to see if I still bleed, yeah
"
Kanye,"Fallin', dreamin', talkin' in your sleep
"
Kanye,"I know you want to cry all night, all night
"
Kanye,"Plottin', schemin', findin'
"
Kanye,"Reason to defend all of your violent nights
"
Kanye,"Promise me you will see
"
Kanye,"Don't you grow up in a hurry, your mom'll be worried, aw
"
Kanye,"It was all part of the story, even the scary nights
"
Kanye,"Thank you for all of the glory, you will be remembered, aw
"
Kanye,"They gotta repaint the colors, the lie is wearin' off
"
Kanye,"Reality is upon us, colors drippin' off
"
Kanye,"Colors drippin' off
"
Kanye,"Father, forgive me, I'm scared of the karma
"
Kanye,"'Cause now I see women as somethin' to nurture
"
Kanye,"Not somethin' to conquer
"
Kanye,"I hope she like Nicki, I make her a monster
"
Kanye,"Not havin' ménages, I'm just bein' silly
"
Kanye,"I answered the door like Will Smith and Martin
"
Kanye,"Nigga, do we have a problem?
"
Kanye,"Matter fact, Marlon, this ain't Meet the Fockers
"
Kanye,"I'll beat his ass, pray I beat the charges
"
Kanye,"No, Daddy don't play, not when it come to they daughters
"
Kanye,"Don't do no yoga, don't do pilates
"
Kanye,"Just play piano and stick to karate
"
Kanye,"I pray your body's draped more like mine
"
Kanye,"And not like your mommy's
"
Kanye,"I pray that you don't get it all at once
"
Kanye,"Curves under your dress, I know it's pervs all on the net
"
Kanye,"All in the comments, you wanna vomit
"
Kanye,"That's your baby, you love her to death
"
Kanye,"Now she cuttin' class and hangin' with friends
"
Kanye,"You break a glass and say it again
"
Kanye,"She can't comprehend the danger she in
"
Kanye,"If you whoop her ass, she move in with him
"
Kanye,"Then he whoop her ass, you go through it again
"
Kanye,"But how you the devil rebukin' the sin?
"
Kanye,"Let's pray we can put this behind us
"
Kanye,"I swear that these times is the wildest
"
Kanye,"She got the scars, they serve as reminders
"
Kanye,"Blood still on her pajamas
"
Kanye,"But yesterday is dead, yeah, moment of silence
"
Kanye,"Next, she'll be off to college and then at the altar
"
Kanye,"I'm saying it like...
"
Kanye,"""I want a daughter like Nicki, aw, man, I promise
"
Kanye,"I'ma turn her to a monster, but no ménages""
"
Kanye,"I don't know how you saying it but, let 'em hear this
"
Kanye,"I'm tryna keep my faith
"
Kanye,"We on an ultralight beam
"
Kanye,"This is a God dream
"
Kanye,"This is everything
"
Kanye,"Deliver us serenity
"
Kanye,"Deliver us peace
"
Kanye,"Deliver us loving
"
Kanye,"We know we need it
"
Kanye,"You know we need it
"
Kanye,"That's why we need You now, oh
"
Kanye,"Pray for Paris
"
Kanye,"Pray for the parents
"
Kanye,"But I'm looking for more
"
Kanye,"Somewhere I can feel safe
"
Kanye,"And end my holy war
"
Kanye,"So why send oppression not blessings?
"
Kanye,"You persecute the weak
"
Kanye,"Don't have much strength to fight
"
Kanye,"To make these wrongs turn right
"
Kanye,"Head up high, I look to the light
"
Kanye,"Hey, 'cause I know that You'll make everything alright
"
Kanye,"And I know that You'll take good care of Your child
"
Kanye,"Oh, no longer am afraid of the night
"
Kanye,"'Cause I, I look to the light
"
Kanye,"When they come for You, I will shield Your name
"
Kanye,"I will field their questions, I will feel Your pain
"
Kanye,"No one can judge
"
Kanye,"They don't, they don't know
"
Kanye,"They don't know
"
Kanye,"Foot on the Devil's neck 'til it drifted Pangaea
"
Kanye,"I'm moving all my family from Chatham to Zambia
"
Kanye,"Treat the demons just like Pam
"
Kanye,"I mean I fuck with your friends, but damn, Gina
"
Kanye,"I been this way since Arthur was anteater
"
Kanye,"Now they wanna hit me with the woo wap, the bam
"
Kanye,"Tryna snap photos of familia
"
Kanye,"My daughter look just like Sia, you can't see her
"
Kanye,"You can feel the lyrics, the spirit coming in braille
"
Kanye,"Tubman of the underground, come and follow the trail
"
Kanye,"I made Sunday Candy, I'm never going to hell
"
Kanye,"I met Kanye West, I'm never going to fail
"
Kanye,"He said, ""Let's do a good ass job with 'Chance 3'""
"
Kanye,"I hear you gotta sell it to snatch the Grammy
"
Kanye,"Let's make it so free and the bars so hard
"
Kanye,"That there ain't one gosh darn part you can't tweet
"
Kanye,"This is my part, nobody else speak
"
Kanye,"This little light of mine
"
Kanye,"Glory be to God, yeah
"
Kanye,"I'ma make sure that they go where they can't go
"
Kanye,"If they don't wanna ride I'ma still give 'em raincoats
"
Kanye,"Know what God said when He made the first rainbow
"
Kanye,"Just throw this at the end if I'm too late for the intro
"
Kanye,"Ugh, I'm just having fun with it
"
Kanye,"I laugh in my head
"
Kanye,"'Cause I bet that my ex looking back like a pillar of salt
"
Kanye,"Ugh, 'cause they'll flip the script on your ass like Wesley and Spike
"
Kanye,"You cannot mess with the light
"
Kanye,"Look at lil' Chano from 79th
"
Kanye,"Everything
"
Kanye,"Father, this prayer is for everyone that feels they're not good enough
"
Kanye,"This prayer's for everybody that feel that they're too messed up
"
Kanye,"For everyone that feels they've said ""I'm sorry"" too many times
"
Kanye,"You can never go too far when you can't come back home again
"
Kanye,"That's why I need...
"
Kanye,"Faith, more, safe, war
"
Kanye,"You're the only power that can
"
Kanye,"Ohh, ohh, ohh, father...
"
Kanye,"If young Metro don't trust you I'm gon' shoot you
"
Kanye,"Beautiful mornin', you're the sun in my mornin', babe
"
Kanye,"Who can I turn to?
"
Kanye,"Nothin' unwanted
"
Kanye,"After all, who can I turn to?
"
Kanye,"If I don't turn to you
"
Kanye,"No other help I know, I stretch my hands
"
Kanye,"I just wanna feel liberated, I-I, na-na-na
"
Kanye,"If I ever instigated, I am sorry
"
Kanye,"Tell me who in here could relate, I-I-I
"
Kanye,"Now, if I fuck this model
"
Kanye,"And she just bleached her asshole
"
Kanye,"And I get bleach on my T-shirt
"
Kanye,"I'ma feel like an asshole
"
Kanye,"I was high when I met her
"
Kanye,"We was down in Tribeca
"
Kanye,"She'll get under your skin if you let her
"
Kanye,"She'll get under your skin if you-uh
"
Kanye,"I don't even wanna talk about it
"
Kanye,"I don't even wanna say nothin'
"
Kanye,"Everybody gon' say somethin'
"
Kanye,"I'd be worried if they said nothin'
"
Kanye,"Remind me where I know you from
"
Kanye,"She lookin' like she owe you some'n
"
Kanye,"You know just what we want
"
Kanye,"I wanna wake up with you in my...
"
Kanye,"Beautiful mornin'
"
Kanye,"Faaaaaaaa—
"
Kanye,"I told, I told, ayy-ayy, I told you
"
Kanye,"Up in the mornin', miss you bad
"
Kanye,"Sorry I ain't call you back, same problem my father had
"
Kanye,"All this time, all he had, all he had
"
Kanye,"And what he dreamed, all his cash
"
Kanye,"Market crashed, hurt him bad
"
Kanye,"People get divorced for that
"
Kanye,"Dropped some stacks, pops is good
"
Kanye,"Mama passed in Hollywood
"
Kanye,"If you ask, lost my soul
"
Kanye,"Drivin' fast, lost control
"
Kanye,"Off the road, jaw was broke
"
Kanye,"'Member we all was broke
"
Kanye,"'Member I'm comin' back
"
Kanye,"I'll be takin' all the stacks, oh
"
Kanye,"I got broads in Atlanta
"
Kanye,"Twistin' dope, lean, and the Fanta
"
Kanye,"Stacks, oh
"
Kanye,"Credit cards and the scammers
"
Kanye,"Hittin' off licks in the bando
"
Kanye,"Takin' all the stacks, oh
"
Kanye,"Black X6, Phantom
"
Kanye,"White X6 looks like a panda
"
Kanye,"Going out like I'm Montana
"
Kanye,"Hundred killers, hundred hammers
"
Kanye,"White X6, panda
"
Kanye,"Pockets swole, Danny
"
Kanye,"Sellin' bar, candy
"
Kanye,"Man I'm the macho like Randy
"
Kanye,"The choppa go Oscar for Grammy
"
Kanye,"Hope you killas understand me
"
Kanye,"Panda, panda, panda, panda
"
Kanye,"Panda, panda, panda
"
Kanye,"Twist the dope, lean and shit, sippin' Fanta
"
Kanye,"Wake up Versace, shit life Desiigner
"
Kanye,"Whole bunch of lavish shit
"
Kanye,"They be askin' 'round town who be clappin' shit
"
Kanye,"I be pullin' up stuff in the Phantom ship
"
Kanye,"I got plenty of stuff of Bugatti, whip look how I try this shit
"
Kanye,"White X6, killin' on camera
"
Kanye,"My joy
"
Kanye,"How can I find you?
"
Kanye,"Who do you turn to?
"
Kanye,"How do I bind you?
"
Kanye,"Man, I can understand how it might be
"
Kanye,"Kinda hard to love a girl like me
"
Kanye,"I don't blame you much for wanting to be free
"
Kanye,"I just wanted you to know
"
Kanye,"Swizz told me let the beat rock
"
Kanye,"I feel like me and Taylor might still have sex
"
Kanye,"I made that bitch famous
"
Kanye,"For all the girls that got dick from Kanye West
"
Kanye,"If you see 'em in the streets give 'em Kanye's best
"
Kanye,"Her man in the store tryna try his best
"
Kanye,"But he just can't seem to get Kanye fresh
"
Kanye,"Yeah, we still hood famous
"
Kanye,"I've loved you better than your own kin did
"
Kanye,"From the very start
"
Kanye,"Wake up, Mr. West! Oh, he's up!
"
Kanye,"I be Puerto Rican day parade floatin'
"
Kanye,"That Benz Marina Del Rey coastin'
"
Kanye,"She in school to be a real estate agent
"
Kanye,"Last month I helped her with the car payment
"
Kanye,"Young and we alive, whoo!
"
Kanye,"We never gonna die, whoo!
"
Kanye,"I just copped a jet to fly over personal debt
"
Kanye,"Put one up in the sky
"
Kanye,"The sun is in my eyes, whoo!
"
Kanye,"Woke up and felt the vibe, whoo!
"
Kanye,"No matter how hard they try, whoo!
"
Kanye,"We never gonna die
"
Kanye,"Get 'em!
"
Kanye,"Bam, 'ey 'ey 'ey
"
Kanye,"Bam bam, bam, bam bam dilla
"
Kanye,"Bam bam 'ey 'ey 'ey
"
Kanye,"What a bam, bam, bam bam dilla
"
Kanye,"How you feeling right now? Let me see your lighters in the air
"
Kanye,"Bam bam 'ey 'ey 'ey 'ey 'ey
"
Kanye,"What a bam
"
Kanye,"Let me see your middle finger in the air
"
Kanye,"Bam 'ey 'ey 'ey
"
Kanye,"Let me see you act up in this motherfucker
"
Kanye,"How you feelin', how you feelin', how you feelin' in this mother fucker, god damn
"
Kanye,"One thing you can't do is stop us now
"
Kanye,"Bam bam bam, bam bam dilla
"
Kanye,"Ayy, you can't stop the thing now
"
Kanye,"Man, it's way too late, it's way too late, it's way too late, you can't fuck with us
"
Kanye,"Bam bam, 'ey 'ey 'ey 'ey 'ey
"
Kanye,"Bam bam, 'ey 'ey 'ey
"
Kanye,"To the left, to the right
"
Kanye,"I wanna see everybody hands in the air like this
"
Kanye,"What a bam, bam
"
Kanye,"I loved you better than your own kin did
"
Kanye,"Ayy, ya heard about the good news?
"
Kanye,"Y'all sleeping on me, huh? Had a good snooze?
"
Kanye,"We 'bout to get this paper
"
Kanye,"Money never made me
"
Kanye,"Make me do something? Nah, can't make me
"
Kanye,"Even if the money low, can't pay me
"
Kanye,"Even if the money low, can't play me
"
Kanye,"Pablo bought a Rolie and a rottweiler
"
Kanye,"Seem like the more fame, I only got wilder
"
Kanye,"Hands up, we just doing what the cops taught us
"
Kanye,"I've been outta my mind a long time
"
Kanye,"I be saying how I feel at the wrong time
"
Kanye,"Might not come when you want but I'm on time
"
Kanye,"I can’t let these people play me
"
Kanye,"Name one genius that ain't crazy
"
Kanye,"Follow our father
"